Year,Country,Medal
1936,Barbados ,0
1948,Barbados ,0
1952,Barbados ,0
1956,Barbados ,0
1960,Barbados ,0
1964,Barbados ,0
1968,Barbados ,0
1972,Barbados ,0
1976,Barbados ,0
1980,Barbados ,0
1984,Barbados ,0
1988,Barbados ,0
1992,Barbados ,0
1994,Barbados ,0
1996,Barbados ,0
1998,Barbados ,0
2000,Barbados ,1
2002,Barbados ,1
2004,Barbados ,1
2006,Barbados ,1
2008,Barbados ,1
2010,Barbados ,1
2012,Barbados ,1
2014,Barbados ,1
2016,Barbados ,1
1896,Burundi ,0
1900,Burundi ,0
1904,Burundi ,0
1906,Burundi ,0
1908,Burundi ,0
1912,Burundi ,0
1920,Burundi ,0
1924,Burundi ,0
1928,Burundi ,0
1932,Burundi ,0
1936,Burundi ,0
1948,Burundi ,0
1952,Burundi ,0
1956,Burundi ,0
1960,Burundi ,0
1964,Burundi ,0
1968,Burundi ,0
1972,Burundi ,0
1976,Burundi ,0
1980,Burundi ,0
1984,Burundi ,0
1988,Burundi ,0
1992,Burundi ,0
1994,Burundi ,0
1996,Burundi ,1
1998,Burundi ,1
2000,Burundi ,1
2002,Burundi ,1
2004,Burundi ,1
2006,Burundi ,1
2008,Burundi ,1
2010,Burundi ,1
2012,Burundi ,1
2014,Burundi ,1
2016,Burundi ,2
1896,Belgium ,0
1900,Belgium ,43
1904,Belgium ,43
1906,Belgium ,54
1908,Belgium ,87
1912,Belgium ,106
1920,Belgium ,294
1924,Belgium ,338
1928,Belgium ,344
1932,Belgium ,345
1936,Belgium ,359
1948,Belgium ,380
1952,Belgium ,388
1956,Belgium ,390
1960,Belgium ,394
1964,Belgium ,397
1968,Belgium ,400
1972,Belgium ,402
1976,Belgium ,411
1980,Belgium ,412
1984,Belgium ,417
1988,Belgium ,419
1992,Belgium ,422
1994,Belgium ,422
1996,Belgium ,428
1998,Belgium ,429
2000,Belgium ,436
2002,Belgium ,436
2004,Belgium ,439
2006,Belgium ,439
2008,Belgium ,444
2010,Belgium ,444
2012,Belgium ,447
2014,Belgium ,447
2016,Belgium ,468
1896,Bermuda,0
1900,Bermuda,0
1904,Bermuda,0
1906,Bermuda,0
1908,Bermuda,0
1912,Bermuda,0
1920,Bermuda,0
1924,Bermuda,0
1928,Bermuda,0
1932,Bermuda,0
1936,Bermuda,0
1948,Bermuda,0
1952,Bermuda,0
1956,Bermuda,0
1960,Bermuda,0
1964,Bermuda,0
1968,Bermuda,0
1972,Bermuda,0
1976,Bermuda,1
1980,Bermuda,1
1984,Bermuda,1
1988,Bermuda,1
1992,Bermuda,1
1994,Bermuda,1
1996,Bermuda,1
1998,Bermuda,1
2000,Bermuda,1
2002,Bermuda,1
2004,Bermuda,1
2006,Bermuda,1
2008,Bermuda,1
2010,Bermuda,1
2012,Bermuda,1
2014,Bermuda,1
2016,Bermuda,1
1896,Belarus ,0
1900,Belarus ,0
1904,Belarus ,0
1906,Belarus ,0
1908,Belarus ,0
1912,Belarus ,0
1920,Belarus ,0
1924,Belarus ,0
1928,Belarus ,0
1932,Belarus ,0
1936,Belarus ,0
1948,Belarus ,0
1952,Belarus ,0
1956,Belarus ,0
1960,Belarus ,0
1964,Belarus ,0
1968,Belarus ,0
1972,Belarus ,0
1976,Belarus ,0
1980,Belarus ,0
1984,Belarus ,0
1988,Belarus ,0
1992,Belarus ,0
1994,Belarus ,2
1996,Belarus ,25
1998,Belarus ,27
2000,Belarus ,49
2002,Belarus ,50
2004,Belarus ,65
2006,Belarus ,66
2008,Belarus ,95
2010,Belarus ,98
2012,Belarus ,121
2014,Belarus ,127
2016,Belarus ,139
1896,Botswana ,0
1900,Botswana ,0
1904,Botswana ,0
1906,Botswana ,0
1908,Botswana ,0
1912,Botswana ,0
1920,Botswana ,0
1924,Botswana ,0
1928,Botswana ,0
1932,Botswana ,0
1936,Botswana ,0
1948,Botswana ,0
1952,Botswana ,0
1956,Botswana ,0
1960,Botswana ,0
1964,Botswana ,0
1968,Botswana ,0
1972,Botswana ,0
1976,Botswana ,0
1980,Botswana ,0
1984,Botswana ,0
1988,Botswana ,0
1992,Botswana ,0
1994,Botswana ,0
1996,Botswana ,0
1998,Botswana ,0
2000,Botswana ,0
2002,Botswana ,0
2004,Botswana ,0
2006,Botswana ,0
2008,Botswana ,0
2010,Botswana ,0
2012,Botswana ,1
2014,Botswana ,1
2016,Botswana ,1
1896,Brazil ,0
1900,Brazil ,0
1904,Brazil ,0
1906,Brazil ,0
1908,Brazil ,0
1912,Brazil ,0
1920,Brazil ,7
1924,Brazil ,7
1928,Brazil ,7
1932,Brazil ,7
1936,Brazil ,7
1948,Brazil ,17
1952,Brazil ,20
1956,Brazil ,21
1960,Brazil ,34
1964,Brazil ,46
1968,Brazil ,50
1972,Brazil ,52
1976,Brazil ,55
1980,Brazil ,64
1984,Brazil ,100
1988,Brazil ,123
1992,Brazil ,137
1994,Brazil ,137
1996,Brazil ,200
1998,Brazil ,200
2000,Brazil ,248
2002,Brazil ,248
2004,Brazil ,288
2006,Brazil ,288
2008,Brazil ,366
2010,Brazil ,366
2012,Brazil ,425
2014,Brazil ,425
2016,Brazil ,475
1896,Bahrain ,0
1900,Bahrain ,0
1904,Bahrain ,0
1906,Bahrain ,0
1908,Bahrain ,0
1912,Bahrain ,0
1920,Bahrain ,0
1924,Bahrain ,0
1928,Bahrain ,0
1932,Bahrain ,0
1936,Bahrain ,0
1948,Bahrain ,0
1952,Bahrain ,0
1956,Bahrain ,0
1960,Bahrain ,0
1964,Bahrain ,0
1968,Bahrain ,0
1972,Bahrain ,0
1976,Bahrain ,0
1980,Bahrain ,0
1984,Bahrain ,0
1988,Bahrain ,0
1992,Bahrain ,0
1994,Bahrain ,0
1996,Bahrain ,0
1998,Bahrain ,0
2000,Bahrain ,0
2002,Bahrain ,0
2004,Bahrain ,0
2006,Bahrain ,0
2008,Bahrain ,0
2010,Bahrain ,0
2012,Bahrain ,1
2014,Bahrain ,1
2016,Bahrain ,3
1896,Bulgaria ,0
1900,Bulgaria ,0
1904,Bulgaria ,0
1906,Bulgaria ,0
1908,Bulgaria ,0
1912,Bulgaria ,0
1920,Bulgaria ,0
1924,Bulgaria ,0
1928,Bulgaria ,0
1932,Bulgaria ,0
1936,Bulgaria ,0
1948,Bulgaria ,0
1952,Bulgaria ,1
1956,Bulgaria ,19
1960,Bulgaria ,26
1964,Bulgaria ,36
1968,Bulgaria ,62
1972,Bulgaria ,84
1976,Bulgaria ,123
1980,Bulgaria ,214
1984,Bulgaria ,214
1988,Bulgaria ,255
1992,Bulgaria ,272
1994,Bulgaria ,272
1996,Bulgaria ,293
1998,Bulgaria ,294
2000,Bulgaria ,307
2002,Bulgaria ,310
2004,Bulgaria ,327
2006,Bulgaria ,328
2008,Bulgaria ,333
2010,Bulgaria ,333
2012,Bulgaria ,335
2014,Bulgaria ,335
2016,Bulgaria ,342
1896,Canada ,0
1900,Canada ,2
1904,Canada ,50
1906,Canada ,52
1908,Canada ,104
1912,Canada ,112
1920,Canada ,128
1924,Canada ,157
1928,Canada ,202
1932,Canada ,261
1936,Canada ,296
1948,Canada ,318
1952,Canada ,339
1956,Canada ,378
1960,Canada ,408
1964,Canada ,420
1968,Canada ,450
1972,Canada ,462
1976,Canada ,488
1980,Canada ,490
1984,Canada ,581
1988,Canada ,610
1992,Canada ,690
1994,Canada ,727
1996,Canada ,777
1998,Canada ,826
2000,Canada ,857
2002,Canada ,931
2004,Canada ,948
2006,Canada ,1017
2008,Canada ,1052
2010,Canada ,1142
2012,Canada ,1197
2014,Canada ,1283
2016,Canada ,1352
1896,Chile ,0
1900,Chile ,0
1904,Chile ,0
1906,Chile ,0
1908,Chile ,0
1912,Chile ,0
1920,Chile ,0
1924,Chile ,0
1928,Chile ,1
1932,Chile ,1
1936,Chile ,1
1948,Chile ,1
1952,Chile ,5
1956,Chile ,9
1960,Chile ,9
1964,Chile ,9
1968,Chile ,9
1972,Chile ,9
1976,Chile ,9
1980,Chile ,9
1984,Chile ,9
1988,Chile ,10
1992,Chile ,10
1994,Chile ,10
1996,Chile ,10
1998,Chile ,10
2000,Chile ,27
2002,Chile ,27
2004,Chile ,31
2006,Chile ,31
2008,Chile ,32
2010,Chile ,32
2012,Chile ,32
2014,Chile ,32
2016,Chile ,32
1896,China ,0
1900,China ,0
1904,China ,0
1906,China ,0
1908,China ,0
1912,China ,0
1920,China ,0
1924,China ,0
1928,China ,0
1932,China ,0
1936,China ,0
1948,China ,0
1952,China ,0
1956,China ,0
1960,China ,0
1964,China ,0
1968,China ,0
1972,China ,0
1976,China ,0
1980,China ,0
1984,China ,74
1988,China ,126
1992,China ,211
1994,China ,214
1996,China ,320
1998,China ,334
2000,China ,413
2002,China ,429
2004,China ,523
2006,China ,536
2008,China ,720
2010,China ,739
2012,China ,864
2014,China ,876
2016,China ,989
1896,Cote d'Ivoire ,0
1900,Cote d'Ivoire ,0
1904,Cote d'Ivoire ,0
1906,Cote d'Ivoire ,0
1908,Cote d'Ivoire ,0
1912,Cote d'Ivoire ,0
1920,Cote d'Ivoire ,0
1924,Cote d'Ivoire ,0
1928,Cote d'Ivoire ,0
1932,Cote d'Ivoire ,0
1936,Cote d'Ivoire ,0
1948,Cote d'Ivoire ,0
1952,Cote d'Ivoire ,0
1956,Cote d'Ivoire ,0
1960,Cote d'Ivoire ,0
1964,Cote d'Ivoire ,0
1968,Cote d'Ivoire ,0
1972,Cote d'Ivoire ,0
1976,Cote d'Ivoire ,0
1980,Cote d'Ivoire ,0
1984,Cote d'Ivoire ,1
1988,Cote d'Ivoire ,1
1992,Cote d'Ivoire ,1
1994,Cote d'Ivoire ,1
1996,Cote d'Ivoire ,1
1998,Cote d'Ivoire ,1
2000,Cote d'Ivoire ,1
2002,Cote d'Ivoire ,1
2004,Cote d'Ivoire ,1
2006,Cote d'Ivoire ,1
2008,Cote d'Ivoire ,1
2010,Cote d'Ivoire ,1
2012,Cote d'Ivoire ,1
2014,Cote d'Ivoire ,1
2016,Cote d'Ivoire ,3
1896,Cameroon ,0
1900,Cameroon ,0
1904,Cameroon ,0
1906,Cameroon ,0
1908,Cameroon ,0
1912,Cameroon ,0
1920,Cameroon ,0
1924,Cameroon ,0
1928,Cameroon ,0
1932,Cameroon ,0
1936,Cameroon ,0
1948,Cameroon ,0
1952,Cameroon ,0
1956,Cameroon ,0
1960,Cameroon ,0
1964,Cameroon ,0
1968,Cameroon ,1
1972,Cameroon ,1
1976,Cameroon ,1
1980,Cameroon ,1
1984,Cameroon ,2
1988,Cameroon ,2
1992,Cameroon ,2
1994,Cameroon ,2
1996,Cameroon ,2
1998,Cameroon ,2
2000,Cameroon ,20
2002,Cameroon ,20
2004,Cameroon ,21
2006,Cameroon ,21
2008,Cameroon ,22
2010,Cameroon ,22
2012,Cameroon ,22
2014,Cameroon ,22
2016,Cameroon ,22
1896,Colombia ,0
1900,Colombia ,1
1904,Colombia ,1
1906,Colombia ,1
1908,Colombia ,1
1912,Colombia ,1
1920,Colombia ,1
1924,Colombia ,1
1928,Colombia ,1
1932,Colombia ,1
1936,Colombia ,1
1948,Colombia ,1
1952,Colombia ,1
1956,Colombia ,1
1960,Colombia ,1
1964,Colombia ,1
1968,Colombia ,1
1972,Colombia ,4
1976,Colombia ,4
1980,Colombia ,4
1984,Colombia ,5
1988,Colombia ,6
1992,Colombia ,7
1994,Colombia ,7
1996,Colombia ,7
1998,Colombia ,7
2000,Colombia ,8
2002,Colombia ,8
2004,Colombia ,10
2006,Colombia ,10
2008,Colombia ,12
2010,Colombia ,12
2012,Colombia ,20
2014,Colombia ,20
2016,Colombia ,28
1896,Costa Rica ,0
1900,Costa Rica ,0
1904,Costa Rica ,0
1906,Costa Rica ,0
1908,Costa Rica ,0
1912,Costa Rica ,0
1920,Costa Rica ,0
1924,Costa Rica ,0
1928,Costa Rica ,0
1932,Costa Rica ,0
1936,Costa Rica ,0
1948,Costa Rica ,0
1952,Costa Rica ,0
1956,Costa Rica ,0
1960,Costa Rica ,0
1964,Costa Rica ,0
1968,Costa Rica ,0
1972,Costa Rica ,0
1976,Costa Rica ,0
1980,Costa Rica ,0
1984,Costa Rica ,0
1988,Costa Rica ,1
1992,Costa Rica ,1
1994,Costa Rica ,1
1996,Costa Rica ,2
1998,Costa Rica ,2
2000,Costa Rica ,4
2002,Costa Rica ,4
2004,Costa Rica ,4
2006,Costa Rica ,4
2008,Costa Rica ,4
2010,Costa Rica ,4
2012,Costa Rica ,4
2014,Costa Rica ,4
2016,Costa Rica ,4
1896,Croatia ,0
1900,Croatia ,0
1904,Croatia ,0
1906,Croatia ,0
1908,Croatia ,0
1912,Croatia ,0
1920,Croatia ,0
1924,Croatia ,0
1928,Croatia ,0
1932,Croatia ,0
1936,Croatia ,0
1948,Croatia ,0
1952,Croatia ,0
1956,Croatia ,0
1960,Croatia ,0
1964,Croatia ,0
1968,Croatia ,0
1972,Croatia ,0
1976,Croatia ,0
1980,Croatia ,0
1984,Croatia ,0
1988,Croatia ,0
1992,Croatia ,15
1994,Croatia ,15
1996,Croatia ,43
1998,Croatia ,43
2000,Croatia ,53
2002,Croatia ,57
2004,Croatia ,78
2006,Croatia ,81
2008,Croatia ,86
2010,Croatia ,89
2012,Croatia ,124
2014,Croatia ,125
2016,Croatia ,149
1896,Cuba ,0
1900,Cuba ,2
1904,Cuba ,7
1906,Cuba ,7
1908,Cuba ,7
1912,Cuba ,7
1920,Cuba ,7
1924,Cuba ,7
1928,Cuba ,7
1932,Cuba ,7
1936,Cuba ,7
1948,Cuba ,9
1952,Cuba ,9
1956,Cuba ,9
1960,Cuba ,9
1964,Cuba ,10
1968,Cuba ,20
1972,Cuba ,42
1976,Cuba ,66
1980,Cuba ,86
1984,Cuba ,86
1988,Cuba ,86
1992,Cuba ,155
1994,Cuba ,155
1996,Cuba ,210
1998,Cuba ,210
2000,Cuba ,275
2002,Cuba ,275
2004,Cuba ,337
2006,Cuba ,337
2008,Cuba ,384
2010,Cuba ,384
2012,Cuba ,398
2014,Cuba ,398
2016,Cuba ,409
1896,Cyprus ,0
1900,Cyprus ,0
1904,Cyprus ,0
1906,Cyprus ,0
1908,Cyprus ,0
1912,Cyprus ,0
1920,Cyprus ,0
1924,Cyprus ,0
1928,Cyprus ,0
1932,Cyprus ,0
1936,Cyprus ,0
1948,Cyprus ,0
1952,Cyprus ,0
1956,Cyprus ,0
1960,Cyprus ,0
1964,Cyprus ,0
1968,Cyprus ,0
1972,Cyprus ,0
1976,Cyprus ,0
1980,Cyprus ,0
1984,Cyprus ,0
1988,Cyprus ,0
1992,Cyprus ,0
1994,Cyprus ,0
1996,Cyprus ,0
1998,Cyprus ,0
2000,Cyprus ,0
2002,Cyprus ,0
2004,Cyprus ,0
2006,Cyprus ,0
2008,Cyprus ,0
2010,Cyprus ,0
2012,Cyprus ,1
2014,Cyprus ,1
2016,Cyprus ,1
1896,Czech Republic ,0
1900,Czech Republic ,0
1904,Czech Republic ,0
1906,Czech Republic ,0
1908,Czech Republic ,0
1912,Czech Republic ,0
1920,Czech Republic ,0
1924,Czech Republic ,0
1928,Czech Republic ,0
1932,Czech Republic ,0
1936,Czech Republic ,0
1948,Czech Republic ,0
1952,Czech Republic ,0
1956,Czech Republic ,0
1960,Czech Republic ,0
1964,Czech Republic ,0
1968,Czech Republic ,0
1972,Czech Republic ,0
1976,Czech Republic ,0
1980,Czech Republic ,0
1984,Czech Republic ,0
1988,Czech Republic ,0
1992,Czech Republic ,0
1994,Czech Republic ,0
1996,Czech Republic ,13
1998,Czech Republic ,36
2000,Czech Republic ,45
2002,Czech Republic ,48
2004,Czech Republic ,61
2006,Czech Republic ,88
2008,Czech Republic ,95
2010,Czech Republic ,104
2012,Czech Republic ,118
2014,Czech Republic ,129
2016,Czech Republic ,144
1896,Denmark ,6
1900,Denmark ,15
1904,Denmark ,15
1906,Denmark ,49
1908,Denmark ,66
1912,Denmark ,153
1920,Denmark ,224
1924,Denmark ,238
1928,Denmark ,253
1932,Denmark ,264
1936,Denmark ,270
1948,Denmark ,321
1952,Denmark ,330
1956,Denmark ,336
1960,Denmark ,359
1964,Denmark ,371
1968,Denmark ,388
1972,Denmark ,389
1976,Denmark ,397
1980,Denmark ,405
1984,Denmark ,418
1988,Denmark ,425
1992,Denmark ,439
1994,Denmark ,439
1996,Denmark ,462
1998,Denmark ,467
2000,Denmark ,492
2002,Denmark ,492
2004,Denmark ,521
2006,Denmark ,521
2008,Denmark ,540
2010,Denmark ,540
2012,Denmark ,556
2014,Denmark ,556
2016,Denmark ,597
1896,Djibouti ,0
1900,Djibouti ,0
1904,Djibouti ,0
1906,Djibouti ,0
1908,Djibouti ,0
1912,Djibouti ,0
1920,Djibouti ,0
1924,Djibouti ,0
1928,Djibouti ,0
1932,Djibouti ,0
1936,Djibouti ,0
1948,Djibouti ,0
1952,Djibouti ,0
1956,Djibouti ,0
1960,Djibouti ,0
1964,Djibouti ,0
1968,Djibouti ,0
1972,Djibouti ,0
1976,Djibouti ,0
1980,Djibouti ,0
1984,Djibouti ,0
1988,Djibouti ,1
1992,Djibouti ,1
1994,Djibouti ,1
1996,Djibouti ,1
1998,Djibouti ,1
2000,Djibouti ,1
2002,Djibouti ,1
2004,Djibouti ,1
2006,Djibouti ,1
2008,Djibouti ,1
2010,Djibouti ,1
2012,Djibouti ,1
2014,Djibouti ,1
2016,Djibouti ,1
1896,The Dominican Republic ,0
1900,The Dominican Republic ,0
1904,The Dominican Republic ,0
1906,The Dominican Republic ,0
1908,The Dominican Republic ,0
1912,The Dominican Republic ,0
1920,The Dominican Republic ,0
1924,The Dominican Republic ,0
1928,The Dominican Republic ,0
1932,The Dominican Republic ,0
1936,The Dominican Republic ,0
1948,The Dominican Republic ,0
1952,The Dominican Republic ,0
1956,The Dominican Republic ,0
1960,The Dominican Republic ,0
1964,The Dominican Republic ,0
1968,The Dominican Republic ,0
1972,The Dominican Republic ,0
1976,The Dominican Republic ,0
1980,The Dominican Republic ,0
1984,The Dominican Republic ,1
1988,The Dominican Republic ,1
1992,The Dominican Republic ,1
1994,The Dominican Republic ,1
1996,The Dominican Republic ,1
1998,The Dominican Republic ,1
2000,The Dominican Republic ,1
2002,The Dominican Republic ,1
2004,The Dominican Republic ,2
2006,The Dominican Republic ,2
2008,The Dominican Republic ,4
2010,The Dominican Republic ,4
2012,The Dominican Republic ,6
2014,The Dominican Republic ,6
2016,The Dominican Republic ,7
1896,Ecuador ,0
1900,Ecuador ,0
1904,Ecuador ,0
1906,Ecuador ,0
1908,Ecuador ,0
1912,Ecuador ,0
1920,Ecuador ,0
1924,Ecuador ,0
1928,Ecuador ,0
1932,Ecuador ,0
1936,Ecuador ,0
1948,Ecuador ,0
1952,Ecuador ,0
1956,Ecuador ,0
1960,Ecuador ,0
1964,Ecuador ,0
1968,Ecuador ,0
1972,Ecuador ,0
1976,Ecuador ,0
1980,Ecuador ,0
1984,Ecuador ,0
1988,Ecuador ,0
1992,Ecuador ,0
1994,Ecuador ,0
1996,Ecuador ,1
1998,Ecuador ,1
2000,Ecuador ,1
2002,Ecuador ,1
2004,Ecuador ,1
2006,Ecuador ,1
2008,Ecuador ,2
2010,Ecuador ,2
2012,Ecuador ,2
2014,Ecuador ,2
2016,Ecuador ,2
1896,Egypt ,0
1900,Egypt ,0
1904,Egypt ,0
1906,Egypt ,0
1908,Egypt ,0
1912,Egypt ,0
1920,Egypt ,0
1924,Egypt ,0
1928,Egypt ,4
1932,Egypt ,4
1936,Egypt ,9
1948,Egypt ,14
1952,Egypt ,15
1956,Egypt ,15
1960,Egypt ,15
1964,Egypt ,15
1968,Egypt ,15
1972,Egypt ,15
1976,Egypt ,15
1980,Egypt ,15
1984,Egypt ,16
1988,Egypt ,16
1992,Egypt ,16
1994,Egypt ,16
1996,Egypt ,16
1998,Egypt ,16
2000,Egypt ,16
2002,Egypt ,16
2004,Egypt ,21
2006,Egypt ,21
2008,Egypt ,22
2010,Egypt ,22
2012,Egypt ,24
2014,Egypt ,24
2016,Egypt ,27
1896,Eritrea ,0
1900,Eritrea ,0
1904,Eritrea ,0
1906,Eritrea ,0
1908,Eritrea ,0
1912,Eritrea ,0
1920,Eritrea ,0
1924,Eritrea ,0
1928,Eritrea ,0
1932,Eritrea ,0
1936,Eritrea ,0
1948,Eritrea ,0
1952,Eritrea ,0
1956,Eritrea ,0
